MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.7788315965479438
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.5716599428926006
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.4090002918072216
158,hidden,-0.1569777322076099
118,hidden,0.032749137625881816
21,hidden,-0.3013307372345152
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.1692182283486148,True,7
27,158,1,True,584
158,104,1,True,585
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
2,11,1.065979287867161,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,0.526604753002907,True,390
27,8,-0.882035206117453,True,65
13,21,1,True,43
21,8,-0.029724365326430413,True,44
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
5,118,1,True,433
118,25,0.6346717006375806,True,434
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
12,23,1,True,50
5,25,1,True,57
25,10,0.038943329676080427,True,58
23,17,-1.2269324670642232,True,526
27,104,1,False,383
fitness=0.07380146629249618
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.24097988557442923
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,-0.014002857924704463,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1.0096129993334328,True,14
11,8,-1.1503373118344995,True,15
11,11,-1.2759798789686916,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
17,107,1,True,389
11,17,1.4478064901902137,True,34
17,8,-0.040705977074381706,True,35
105,10,0.8020995826427133,True,386
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
10,25,-0.957816369438303,True,557
22,12,0.994668955956802,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,False,58
fitness=0.07585583808401404
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.3678440277982395
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.5516710141305989
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-1.192493681606717
10,hidden,0.2592258909708101
13,hidden,0.17360838269010206
52,hidden,-0.15642210116661434
17,hidden,-0.6326242845380127
1,8,0.032671693286720316,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,2.5924361984107636,True,7
4,9,1,True,8
9,8,0.1592149392352833,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.7791996984189257,True,13
2,11,1.0370526928049544,True,14
11,8,-1.1503373118344995,False,15
11,11,0.3925257781245061,True,16
7,12,1.4463321739686594,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
52,13,1,True,153
16,52,1,True,152
1,16,1.5063114938321154,True,31
16,13,1,False,32
16,16,-0.7436267097580073,True,33
11,17,1,True,34
17,8,-1.1503373118344995,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.0731477299886406
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.25359202879175
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
15,hidden,-0.2035177708520694
10,27,1,True,64
1,8,-0.06575373198012238,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,False,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,False,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
3,15,1,True,26
