MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.47356589911597613
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,-0.2961154544080841
17,hidden,-0.07347676136402836
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,0.12888695968868089
24,hidden,0.23216285821479773
10,27,1,True,64
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,0.7123441081576333,True,7
4,9,1,True,8
9,8,-0.289809658234512,False,9
5,10,1,True,11
10,8,0.5685287789096651,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.7006726972745924,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
11,49,1,True,143
1,16,1,True,31
16,13,1.0570183401185238,True,32
49,17,1,True,144
11,17,1,False,34
17,8,0.1330316951735277,True,35
27,8,0.07899697902911673,True,65
13,21,1,True,43
21,8,0.4444766181227988,True,44
40,82,1,True,274
1,40,1,True,113
40,16,1,False,114
82,16,1,True,275
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-0.289809658234512,True,56
fitness=0.0575564528136064
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.05062526551372587
11,hidden,-0.06155430976263643
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
13,hidden,-0.0746699646276415
25,hidden,0.7586036705019235
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,-0.044254998080067276,True,5
6,8,2.1547049255360906,True,6
7,8,0.7123441081576333,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
5,10,1,False,11
10,8,1.5847161732095225,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
1,16,1,False,31
16,13,0.9001599670991485,True,32
16,16,-1.6220445427734809,True,33
11,17,1,True,34
17,8,-1.8682719929299945,True,35
13,21,1.4253271531789031,True,43
21,8,-0.3577295265213353,True,44
1,40,1,True,113
40,16,1,True,114
21,21,-1.3748152358847237,True,53
5,25,1,True,57
25,10,1,True,58
fitness=0.05699270979634809
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.344455004308035
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
24,hidden,-0.4730435035226804
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.7031571710405287,False,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
13,21,1.4253271531789031,True,43
21,8,0.4444766181227988,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
9,24,1.8948890833185865,True,55
24,8,-1.7031571710405287,True,56
fitness=0.05794546694337314
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6175866161928444
21,hidden,-0.251202155840511
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
36,hidden,-0.8344925636305884
9,hidden,-0.3661446491560916
