MEMBER 1
41,hidden,-0.7175358342342593
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8882387103616625,True,13
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.3233440182622694,True,16
7,12,1,False,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-1.8682719929299945,True,35
12,22,-0.6168210968563133,True,421
7,22,1,True,45
22,12,1,True,46
23,41,1,True,115
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,False,51
23,23,2.2718292085949336,True,52
41,8,0.7123441081576333,True,116
fitness=0.0693958212919686
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5927400310312981
11,hidden,0.2977656976128204
11,hidden,-0.1947488396663607
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.6799078933723307
10,hidden,-0.2961154544080841
17,hidden,-0.18127618712437032
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
28,hidden,0.36518491843684375
16,hidden,-0.8472264246587915
52,hidden,0.5038288266599799
80,hidden,0.3445779426570232
16,hidden,-0.39087798750665537
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.0940889623701517,True,6
7,8,1.5669578932263306,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-1.1867871903635498,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
11,17,2.620898458562009,True,34
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,False,20
13,8,0.032671693286720316,True,21
13,13,0.6393092668075719,True,22
16,52,1,False,152
52,13,0.12247209778647727,True,153
32,32,-0.2692075440872892,True,90
28,8,-1.2476319857849083,True,68
16,13,1,True,32
17,28,1,True,67
17,8,-1.786832778095523,False,35
27,8,0.9603107138145774,True,65
27,27,-0.650068291754535,True,66
13,21,0.3435704964951072,True,43
21,8,0.08222352245979203,True,44
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
80,52,1,True,268
16,80,1,True,267
1,16,1,True,31
52,52,0.10517939300069855,True,213
fitness=0.07119286649828245
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.037476714112352066
12,hidden,-0.31637333872225176
11,hidden,1.0530893140094257
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.3262794544056336
9,hidden,-0.34422118930485013
10,hidden,0.08016015719713206
107,hidden,0.3217492957732075
18,hidden,-0.23430042566745143
1,8,0.09571794597463573,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,1.277637090787093,True,7
4,9,1,False,8
9,8,0.12960361271939297,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,0.4714115306118669,True,13
2,11,1,True,14
11,8,-0.22933642117240566,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
18,9,1,True,37
17,107,1,True,389
11,17,1,True,34
17,8,-2.1948239796371842,True,35
4,18,1,True,36
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1,True,46
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.0648328827951865
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
10,27,1,True,64
1,8,-0.06575373198012238,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
17,107,1,True,389
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
fitness=0.0750524754115671
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.3262794544056336
9,hidden,-0.34422118930485013
10,hidden,-0.12339005514373041
107,hidden,1.1688148267178682
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,4.48337019293446,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,False,5
6,8,3.0940889623701517,True,6
7,8,1.598836929357289,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,-0.49124745544807724,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.3233440182622694,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1.410467177259324,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
17,22,1.194721797204492,False,280
17,107,1,True,389
11,17,0.8127431787601325,True,34
17,8,-1.8682719929299945,True,35
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=9.631825642467897e-05
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,1.0057222345005692
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.5437353749140608
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
27,hidden,-0.3190499368345333
10,27,1,True,64
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,1.0900524997764558,True,3
4,8,0.21620444609259448,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,0.14276945672845986,True,9
5,10,1,True,11
10,8,0.07899697902911673,False,12
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.8640799668314891,True,20
13,8,-0.9871280713750222,True,21
13,13,1.492766115552238,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
12,22,-0.6168210968563133,True,421
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.02165873609340513
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,1.0057222345005692
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.24872296840908714
107,hidden,0.7046512430746676
10,hidden,0.8491465244785444
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,False,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,-2.334440489790248,True,9
5,10,1.060195582730522,True,11
10,8,0.07899697902911673,True,12
10,10,-0.7109115078310781,True,13
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.8323480265731802,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
12,22,-0.6168210968563133,True,421
7,22,1,True,45
22,12,0.031676320374553146,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07285169708470901
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.7125167788191274
19,hidden,-0.06683621309823551
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
18,hidden,-0.6836836635654888
64,hidden,0.3702596682315904
9,hidden,0.44694783142598454
129,hidden,0.3554864501398549
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.8219096356382141,True,4
5,8,0.07899697902911673,True,5
18,64,1.244196334825718,False,198
7,8,1.277637090787093,True,7
4,9,0.3080327204392954,True,8
9,8,-0.289809658234512,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,False,21
13,13,0.7850077359839209,True,22
18,129,1,True,476
129,64,1.244196334825718,True,477
64,9,1,True,199
18,9,1,False,37
4,18,1,True,36
6,8,3.0940889623701517,True,6
2,19,1,True,38
19,11,1,True,39
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,0.8775099915639553,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
fitness=0.06732239792536762
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.7400945011221567
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,-1.3275460749433392,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.6230744102806286,True,21
13,13,1.1980417687790734,True,22
17,22,1.194721797204492,True,280
1,16,1,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.072384619843589
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,1.0057222345005692
23,hidden,0.5498117689409314
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,1.0787493692097452,True,3
4,8,0.21620444609259448,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.492766115552238,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
12,22,-0.6168210968563133,True,421
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.036980692792884844
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.6836836635654888
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
1,8,0.032671693286720316,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.3682578079921801,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,-0.630792161431351,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,0.6393092668075719,True,22
47,19,1,True,135
64,9,1,True,199
18,9,1,False,37
4,18,1,True,36
6,8,2.854902707436816,True,6
2,19,1,False,38
19,11,1,True,39
19,19,0.7784057052523009,True,40
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
2,47,1,True,134
fitness=0.06513826857342517
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-1.083925826732687
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.3262794544056336
9,hidden,-0.34422118930485013
10,hidden,0.08016015719713206
28,hidden,0.6282789257354372
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,False,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-1.0924770200112357,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.7610877645202005,True,21
13,13,1.1980417687790734,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
11,17,1.3068883692282993,True,34
17,8,-0.49215123048687237,False,35
17,28,1,True,67
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07138772308163592
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.5295929413099973
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.28465177878097814
29,hidden,-0.24263378548581305
11,hidden,0.04408628405839135
18,hidden,-0.6836836635654888
48,hidden,0.871864461619792
9,hidden,0.4721607763553708
1,8,-0.11115247646467913,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-0.289809658234512,True,9
9,9,-1.3695534040980182,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,1.4970586642880563,True,40
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,0.3435704964951072,True,43
11,9,-1.010347382333642,True,241
21,21,-1.2129857825830148,True,53
19,48,1,True,137
29,8,-0.9871280713750222,True,72
48,11,1,True,138
fitness=0.045986430800188285
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.5295929413099973
9,hidden,-0.8609243097675597
21,hidden,-0.24348156268622365
19,hidden,-0.28465177878097814
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
18,hidden,-0.6836836635654888
48,hidden,0.7697887806463739
29,hidden,1.1674065138205312
21,hidden,-0.5510372812785228
1,8,0.032671693286720316,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-2.334440489790248,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,-0.9367716974658118,False,21
13,13,-1.6429455798742467,True,22
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,1.4970586642880563,True,40
21,29,1,True,71
21,8,-0.9367716974658118,True,44
13,21,1,True,43
11,9,-1.010347382333642,True,241
21,21,-1.2129857825830148,True,53
18,18,-0.013609713860482764,True,54
19,48,1,True,137
29,8,-0.9871280713750222,True,72
48,11,1,True,138
fitness=0.0613831262155212
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.7515488704000495
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.28465177878097814
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
18,hidden,-0.6836836635654888
48,hidden,1.325436506908993
69,hidden,-0.3615632381250359
24,hidden,0.2143548569078323
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,False,9
9,9,-1.1867871903635498,True,10
9,24,1,True,55
2,11,1,True,14
11,8,1.4739246353890207,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9367716974658118,True,21
13,13,-1.6429455798742467,True,22
24,8,-1.3275460749433392,True,56
4,69,1,True,218
69,18,1,True,219
11,19,2.113419319138457,True,478
4,18,1,False,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,1.4970586642880563,True,40
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,0.3435704964951072,True,43
11,9,-1.010347382333642,True,241
21,21,-0.5278553849231069,True,53
19,48,1,True,137
29,8,-0.9871280713750222,True,72
48,11,1,True,138
fitness=0.06915849642897741
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.7877436972963527
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0664944286634939
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.3262794544056336
9,hidden,-0.34422118930485013
10,hidden,0.08016015719713206
28,hidden,0.6282789257354372
15,hidden,-0.3252618653971927
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,False,3
4,8,0.21620444609259448,False,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.3233440182622694,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
